                    di                                      ;[0000] f3
                    ld        (hl),$01                      ;[096a] 36 01
                    ld        hl,$0016                      ;[096c] 21 16 00
                    add       hl,sp                         ;[096f] 39
                    ld        sp,hl                         ;[0970] f9
                    ret                                     ;[0971] c9

_Stop_Son:
                    ld        hl,$5055                      ;[0972] 21 55 50
                    ld        (hl),$00                      ;[0975] 36 00
                    ld        hl,$505a                      ;[0977] 21 5a 50
                    ld        (hl),$00                      ;[097a] 36 00
                    ld        hl,$505f                      ;[097c] 21 5f 50
                    ld        (hl),$00                      ;[097f] 36 00
                    ld        hl,$5001                      ;[0981] 21 01 50
                    ld        (hl),$00                      ;[0984] 36 00
                    ld        l,(hl)                        ;[0986] 6e
                    ld        h,$00                         ;[0987] 26 00
                    ret                                     ;[0989] c9

_Test_Sprites:
                    ld        hl,$ffe9                      ;[098a] 21 e9 ff
                    add       hl,sp                         ;[098d] 39
                    ld        sp,hl                         ;[098e] f9
                    ld        hl,$4c7b                      ;[098f] 21 7b 4c
                    push      hl                            ;[0992] e5
                    ld        hl,$2bc2                      ;[0993] 21 c2 2b
                    push      hl                            ;[0996] e5
                    ld        a,$02                         ;[0997] 3e 02
                    call      sprintf                       ;[0999] cd 30 19
                    pop       bc                            ;[099c] c1
                    pop       bc                            ;[099d] c1
                    ld        hl,$4c7b                      ;[099e] 21 7b 4c
                    push      hl                            ;[09a1] e5
                    call      ___strlen_fastcall            ;[09a2] cd 20 26
                    push      hl                            ;[09a5] e5
                    call      _UartSendBuffer               ;[09a6] cd 31 12
                    pop       bc                            ;[09a9] c1
                    pop       bc                            ;[09aa] c1
                    call      _ClearScreen                  ;[09ab] cd cd 03
                    ld        hl,$0009                      ;[09ae] 21 09 00
                    add       hl,sp                         ;[09b1] 39
                    xor       a                             ;[09b2] af
                    ld        (hl),a                        ;[09b3] 77
                    inc       hl                            ;[09b4] 23
                    ld        (hl),a                        ;[09b5] 77
                    jp        i_61                          ;[09b6] c3 c3 09

i_59:
                    ld        hl,$0009                      ;[09b9] 21 09 00
                    add       hl,sp                         ;[09bc] 39
                    inc       (hl)                          ;[09bd] 34
                    ld        a,(hl)                        ;[09be] 7e
                    inc       hl                            ;[09bf] 23
                    jr        nz,i_61                       ;[09c0] 20 01
                    inc       (hl)                          ;[09c2] 34
i_61:
                    ld        hl,$0009                      ;[09c3] 21 09 00
                    add       hl,sp                         ;[09c6] 39
                    call      l_gint                        ;[09c7] cd b6 02
                    ld        de,$001c                      ;[09ca] 11 1c 00
                    and       a                             ;[09cd] a7
                    sbc       hl,de                         ;[09ce] ed 52
                    jp        nc,i_60                       ;[09d0] d2 32 0a
                    ld        hl,$000b                      ;[09d3] 21 0b 00
                    add       hl,sp                         ;[09d6] 39
                    xor       a                             ;[09d7] af
                    ld        (hl),a                        ;[09d8] 77
                    inc       hl                            ;[09d9] 23
                    ld        (hl),a                        ;[09da] 77
                    jp        i_64                          ;[09db] c3 e8 09

i_62:
                    ld        hl,$000b                      ;[09de] 21 0b 00
                    add       hl,sp                         ;[09e1] 39
                    inc       (hl)                          ;[09e2] 34
                    ld        a,(hl)                        ;[09e3] 7e
                    inc       hl                            ;[09e4] 23
                    jr        nz,i_64                       ;[09e5] 20 01
                    inc       (hl)                          ;[09e7] 34
i_64:
                    ld        hl,$000b                      ;[09e8] 21 0b 00
                    add       hl,sp                         ;[09eb] 39
                    call      l_gint                        ;[09ec] cd b6 02
                    ld        de,$0020                      ;[09ef] 11 20 00
                    and       a                             ;[09f2] a7
                    sbc       hl,de                         ;[09f3] ed 52
                    jp        nc,i_59                       ;[09f5] d2 b9 09
                    ld        hl,$0009                      ;[09f8] 21 09 00
                    add       hl,sp                         ;[09fb] 39
                    call      l_gint                        ;[09fc] cd b6 02
                    add       hl,hl                         ;[09ff] 29
                    add       hl,hl                         ;[0a00] 29
                    add       hl,hl                         ;[0a01] 29
                    add       hl,hl                         ;[0a02] 29
                    add       hl,hl                         ;[0a03] 29
                    ld        bc,$0040                      ;[0a04] 01 40 00
                    add       hl,bc                         ;[0a07] 09
                    ex        de,hl                         ;[0a08] eb
                    ld        hl,$000b                      ;[0a09] 21 0b 00
                    add       hl,sp                         ;[0a0c] 39
                    call      l_gint                        ;[0a0d] cd b6 02
                    add       hl,de                         ;[0a10] 19
                    ld        a,$40                         ;[0a11] 3e 40
                    add       h                             ;[0a13] 84
                    ld        h,a                           ;[0a14] 67
                    push      hl                            ;[0a15] e5
                    ld        hl,$29bd                      ;[0a16] 21 bd 29
                    push      hl                            ;[0a19] e5
                    ld        hl,$000d                      ;[0a1a] 21 0d 00
                    add       hl,sp                         ;[0a1d] 39
                    ld        e,(hl)                        ;[0a1e] 5e
                    inc       hl                            ;[0a1f] 23
                    ld        d,(hl)                        ;[0a20] 56
                    ld        hl,$001c                      ;[0a21] 21 1c 00
                    and       a                             ;[0a24] a7
                    sbc       hl,de                         ;[0a25] ed 52
                    pop       de                            ;[0a27] d1
                    add       hl,de                         ;[0a28] 19
                    call      l_gchar                       ;[0a29] cd 95 02
                    pop       de                            ;[0a2c] d1
                    ld        a,l                           ;[0a2d] 7d
                    ld        (de),a                        ;[0a2e] 12
                    jp        i_62                          ;[0a2f] c3 de 09

i_60:
                    ld        hl,$4c7b                      ;[0a32] 21 7b 4c
                    push      hl                            ;[0a35] e5
                    ld        hl,$2bd6                      ;[0a36] 21 d6 2b
                    push      hl                            ;[0a39] e5
                    ld        a,$02                         ;[0a3a] 3e 02
                    call      sprintf                       ;[0a3c] cd 30 19
                    pop       bc                            ;[0a3f] c1
                    pop       bc                            ;[0a40] c1
                    ld        hl,$4c7b                      ;[0a41] 21 7b 4c
                    push      hl                            ;[0a44] e5
                    call      ___strlen_fastcall            ;[0a45] cd 20 26
                    push      hl                            ;[0a48] e5
                    call      _UartSendBuffer               ;[0a49] cd 31 12
                    pop       bc                            ;[0a4c] c1
                    pop       bc                            ;[0a4d] c1
                    ld        hl,$0007                      ;[0a4e] 21 07 00
                    add       hl,sp                         ;[0a51] 39
                    push      hl                            ;[0a52] e5
                    call      _UartReadLn                   ;[0a53] cd 93 12
                    pop       de                            ;[0a56] d1
                    call      l_pint                        ;[0a57] cd 17 03
                    call      l_gint7sp                     ;[0a5a] cd e8 02
                    push      hl                            ;[0a5d] e5
                    ld        hl,$2a71                      ;[0a5e] 21 71 2a
                    push      hl                            ;[0a61] e5
                    ld        hl,$0013                      ;[0a62] 21 13 00
                    add       hl,sp                         ;[0a65] 39
                    push      hl                            ;[0a66] e5
                    ld        a,$03                         ;[0a67] 3e 03
                    call      sscanf                        ;[0a69] cd 63 1d
                    pop       bc                            ;[0a6c] c1
                    pop       bc                            ;[0a6d] c1
                    pop       bc                            ;[0a6e] c1
                    ld        hl,$4c7b                      ;[0a6f] 21 7b 4c
                    push      hl                            ;[0a72] e5
                    ld        hl,$2bed                      ;[0a73] 21 ed 2b
                    push      hl                            ;[0a76] e5
                    ld        a,$02                         ;[0a77] 3e 02
                    call      sprintf                       ;[0a79] cd 30 19
                    pop       bc                            ;[0a7c] c1
                    pop       bc                            ;[0a7d] c1
                    ld        hl,$4c7b                      ;[0a7e] 21 7b 4c
                    push      hl                            ;[0a81] e5
                    call      ___strlen_fastcall            ;[0a82] cd 20 26
                    push      hl                            ;[0a85] e5
                    call      _UartSendBuffer               ;[0a86] cd 31 12
                    pop       bc                            ;[0a89] c1
                    pop       bc                            ;[0a8a] c1
                    ld        hl,$0000                      ;[0a8b] 21 00 00
                    add       hl,sp                         ;[0a8e] 39
                    push      hl                            ;[0a8f] e5
                    call      _UartReadLn                   ;[0a90] cd 93 12
                    ld        a,l                           ;[0a93] 7d
                    pop       de                            ;[0a94] d1
                    ld        (de),a                        ;[0a95] 12
                    call      l_gint7sp                     ;[0a96] cd e8 02
                    push      hl                            ;[0a99] e5
                    ld        hl,$2a71                      ;[0a9a] 21 71 2a
                    push      hl                            ;[0a9d] e5
                    ld        hl,$0011                      ;[0a9e] 21 11 00
                    add       hl,sp                         ;[0aa1] 39
                    push      hl                            ;[0aa2] e5
                    ld        a,$03                         ;[0aa3] 3e 03
                    call      sscanf                        ;[0aa5] cd 63 1d
                    pop       bc                            ;[0aa8] c1
                    pop       bc                            ;[0aa9] c1
                    pop       bc                            ;[0aaa] c1
                    ld        hl,$4c7b                      ;[0aab] 21 7b 4c
                    push      hl                            ;[0aae] e5
                    ld        hl,$2c0b                      ;[0aaf] 21 0b 2c
                    push      hl                            ;[0ab2] e5
                    ld        a,$02                         ;[0ab3] 3e 02
                    call      sprintf                       ;[0ab5] cd 30 19
                    pop       bc                            ;[0ab8] c1
                    pop       bc                            ;[0ab9] c1
                    ld        hl,$4c7b                      ;[0aba] 21 7b 4c
                    push      hl                            ;[0abd] e5
                    call      ___strlen_fastcall            ;[0abe] cd 20 26
                    push      hl                            ;[0ac1] e5
                    call      _UartSendBuffer               ;[0ac2] cd 31 12
                    pop       bc                            ;[0ac5] c1
                    pop       bc                            ;[0ac6] c1
                    ld        hl,$0005                      ;[0ac7] 21 05 00
                    add       hl,sp                         ;[0aca] 39
                    push      hl                            ;[0acb] e5
                    call      _UartReadLn                   ;[0acc] cd 93 12
                    pop       de                            ;[0acf] d1
                    call      l_pint                        ;[0ad0] cd 17 03
                    call      l_gint5sp                     ;[0ad3] cd d6 02
                    push      hl                            ;[0ad6] e5
                    ld        hl,$2a71                      ;[0ad7] 21 71 2a
                    push      hl                            ;[0ada] e5
                    ld        hl,$0015                      ;[0adb] 21 15 00
                    add       hl,sp                         ;[0ade] 39
                    push      hl                            ;[0adf] e5
                    ld        a,$03                         ;[0ae0] 3e 03
                    call      sscanf                        ;[0ae2] cd 63 1d
                    pop       bc                            ;[0ae5] c1
                    pop       bc                            ;[0ae6] c1
                    pop       bc                            ;[0ae7] c1
                    ld        hl,$4c7b                      ;[0ae8] 21 7b 4c
                    push      hl                            ;[0aeb] e5
                    ld        hl,$2c28                      ;[0aec] 21 28 2c
                    push      hl                            ;[0aef] e5
                    ld        a,$02                         ;[0af0] 3e 02
                    call      sprintf                       ;[0af2] cd 30 19
                    pop       bc                            ;[0af5] c1
                    pop       bc                            ;[0af6] c1
                    ld        hl,$4c7b                      ;[0af7] 21 7b 4c
                    push      hl                            ;[0afa] e5
                    call      ___strlen_fastcall            ;[0afb] cd 20 26
                    push      hl                            ;[0afe] e5
                    call      _UartSendBuffer               ;[0aff] cd 31 12
                    pop       bc                            ;[0b02] c1
                    pop       bc                            ;[0b03] c1
                    ld        hl,$0003                      ;[0b04] 21 03 00
                    add       hl,sp                         ;[0b07] 39
                    push      hl                            ;[0b08] e5
                    call      _UartReadLn                   ;[0b09] cd 93 12
                    pop       de                            ;[0b0c] d1
                    call      l_pint                        ;[0b0d] cd 17 03
                    call      l_gint3sp                     ;[0b10] cd c4 02
                    push      hl                            ;[0b13] e5
                    ld        hl,$2a71                      ;[0b14] 21 71 2a
                    push      hl                            ;[0b17] e5
                    ld        hl,$0019                      ;[0b18] 21 19 00
                    add       hl,sp                         ;[0b1b] 39
                    push      hl                            ;[0b1c] e5
                    ld        a,$03                         ;[0b1d] 3e 03
                    call      sscanf                        ;[0b1f] cd 63 1d
                    pop       bc                            ;[0b22] c1
                    pop       bc                            ;[0b23] c1
                    pop       bc                            ;[0b24] c1
                    ld        hl,$4c7b                      ;[0b25] 21 7b 4c
                    push      hl                            ;[0b28] e5
                    ld        hl,$2c41                      ;[0b29] 21 41 2c
                    push      hl                            ;[0b2c] e5
                    ld        a,$02                         ;[0b2d] 3e 02
                    call      sprintf                       ;[0b2f] cd 30 19
                    pop       bc                            ;[0b32] c1
                    pop       bc                            ;[0b33] c1
                    ld        hl,$4c7b                      ;[0b34] 21 7b 4c
                    push      hl                            ;[0b37] e5
                    call      ___strlen_fastcall            ;[0b38] cd 20 26
                    push      hl                            ;[0b3b] e5
                    call      _UartSendBuffer               ;[0b3c] cd 31 12
                    pop       bc                            ;[0b3f] c1
                    pop       bc                            ;[0b40] c1
                    ld        hl,$0001                      ;[0b41] 21 01 00
                    add       hl,sp                         ;[0b44] 39
                    push      hl                            ;[0b45] e5
                    call      _UartReadLn                   ;[0b46] cd 93 12
                    pop       de                            ;[0b49] d1
                    call      l_pint                        ;[0b4a] cd 17 03
                    call      l_gint1sp                     ;[0b4d] cd bb 02
                    push      hl                            ;[0b50] e5
                    ld        hl,$2a71                      ;[0b51] 21 71 2a
                    push      hl                            ;[0b54] e5
                    ld        hl,$0017                      ;[0b55] 21 17 00
                    add       hl,sp                         ;[0b58] 39
                    push      hl                            ;[0b59] e5
                    ld        a,$03                         ;[0b5a] 3e 03
                    call      sscanf                        ;[0b5c] cd 63 1d
                    pop       bc                            ;[0b5f] c1
                    pop       bc                            ;[0b60] c1
                    pop       bc                            ;[0b61] c1
                    ld        hl,$4c7b                      ;[0b62] 21 7b 4c
                    push      hl                            ;[0b65] e5
                    ld        hl,$2c59                      ;[0b66] 21 59 2c
                    push      hl                            ;[0b69] e5
                    ld        hl,$0013                      ;[0b6a] 21 13 00
                    call      l_g2intspsp                   ;[0b6d] cd 2b 02
                    ld        hl,$001d                      ;[0b70] 21 1d 00
                    call      l_g2intspsp                   ;[0b73] cd 2b 02
                    ld        hl,$001d                      ;[0b76] 21 1d 00
                    add       hl,sp                         ;[0b79] 39
                    call      l_gint                        ;[0b7a] cd b6 02
                    push      hl                            ;[0b7d] e5
                    ld        a,$07                         ;[0b7e] 3e 07
                    call      sprintf                       ;[0b80] cd 30 19
                    ld        hl,$000e                      ;[0b83] 21 0e 00
                    add       hl,sp                         ;[0b86] 39
                    ld        sp,hl                         ;[0b87] f9
                    ld        hl,$4c7b                      ;[0b88] 21 7b 4c
                    push      hl                            ;[0b8b] e5
                    call      ___strlen_fastcall            ;[0b8c] cd 20 26
                    push      hl                            ;[0b8f] e5
                    call      _UartSendBuffer               ;[0b90] cd 31 12
                    pop       bc                            ;[0b93] c1
                    pop       bc                            ;[0b94] c1
                    ld        hl,$29f3                      ;[0b95] 21 f3 29
                    push      hl                            ;[0b98] e5
                    ld        hl,$0011                      ;[0b99] 21 11 00
                    add       hl,sp                         ;[0b9c] 39
                    call      l_gint                        ;[0b9d] cd b6 02
                    add       hl,hl                         ;[0ba0] 29
                    pop       de                            ;[0ba1] d1
                    add       hl,de                         ;[0ba2] 19
                    ld        e,(hl)                        ;[0ba3] 5e
                    inc       hl                            ;[0ba4] 23
                    ld        d,(hl)                        ;[0ba5] 56
                    push      de                            ;[0ba6] d5
                    ld        hl,$0017                      ;[0ba7] 21 17 00
                    add       hl,sp                         ;[0baa] 39
                    call      l_gint                        ;[0bab] cd b6 02
                    ld        a,l                           ;[0bae] 7d
                    pop       de                            ;[0baf] d1
                    ld        (de),a                        ;[0bb0] 12
                    ld        hl,$2a03                      ;[0bb1] 21 03 2a
                    push      hl                            ;[0bb4] e5
                    ld        hl,$0011                      ;[0bb5] 21 11 00
                    add       hl,sp                         ;[0bb8] 39
                    call      l_gint                        ;[0bb9] cd b6 02
                    add       hl,hl                         ;[0bbc] 29
                    pop       de                            ;[0bbd] d1
                    add       hl,de                         ;[0bbe] 19
                    ld        e,(hl)                        ;[0bbf] 5e
                    inc       hl                            ;[0bc0] 23
                    ld        d,(hl)                        ;[0bc1] 56
                    push      de                            ;[0bc2] d5
                    ld        hl,$0015                      ;[0bc3] 21 15 00
                    add       hl,sp                         ;[0bc6] 39
                    call      l_gint                        ;[0bc7] cd b6 02
                    ld        a,l                           ;[0bca] 7d
                    pop       de                            ;[0bcb] d1
                    ld        (de),a                        ;[0bcc] 12
                    ld        hl,$2a23                      ;[0bcd] 21 23 2a
                    push      hl                            ;[0bd0] e5
                    ld        hl,$0011                      ;[0bd1] 21 11 00
                    add       hl,sp                         ;[0bd4] 39
                    call      l_gint                        ;[0bd5] cd b6 02
                    add       hl,hl                         ;[0bd8] 29
                    pop       de                            ;[0bd9] d1
                    add       hl,de                         ;[0bda] 19
                    ld        e,(hl)                        ;[0bdb] 5e
                    inc       hl                            ;[0bdc] 23
                    ld        d,(hl)                        ;[0bdd] 56
                    push      de                            ;[0bde] d5
                    ld        hl,$0013                      ;[0bdf] 21 13 00
                    add       hl,sp                         ;[0be2] 39
                    call      l_gint                        ;[0be3] cd b6 02
                    ld        a,l                           ;[0be6] 7d
                    pop       de                            ;[0be7] d1
                    ld        (de),a                        ;[0be8] 12
                    ld        hl,$2a13                      ;[0be9] 21 13 2a
                    push      hl                            ;[0bec] e5
                    ld        hl,$0011                      ;[0bed] 21 11 00
                    add       hl,sp                         ;[0bf0] 39
                    call      l_gint                        ;[0bf1] cd b6 02
                    add       hl,hl                         ;[0bf4] 29
                    pop       de                            ;[0bf5] d1
                    add       hl,de                         ;[0bf6] 19
                    ld        e,(hl)                        ;[0bf7] 5e
                    inc       hl                            ;[0bf8] 23
                    ld        d,(hl)                        ;[0bf9] 56
                    push      de                            ;[0bfa] d5
                    ld        hl,$000f                      ;[0bfb] 21 0f 00
                    add       hl,sp                         ;[0bfe] 39
                    call      l_gint                        ;[0bff] cd b6 02
                    ld        a,l                           ;[0c02] 7d
                    call      l_gchar_sxt                   ;[0c03] cd 96 02
                    add       hl,hl                         ;[0c06] 29
                    add       hl,hl                         ;[0c07] 29
                    pop       de                            ;[0c08] d1
                    ld        a,l                           ;[0c09] 7d
                    ld        (de),a                        ;[0c0a] 12
                    ld        hl,$0017                      ;[0c0b] 21 17 00
                    add       hl,sp                         ;[0c0e] 39
                    ld        sp,hl                         ;[0c0f] f9
                    ret                                     ;[0c10] c9

_MemoryDump:
                    ld        hl,$ff9b                      ;[0c11] 21 9b ff
                    add       hl,sp                         ;[0c14] 39
                    ld        sp,hl                         ;[0c15] f9
                    ld        hl,$4c7b                      ;[0c16] 21 7b 4c
                    push      hl                            ;[0c19] e5
                    ld        hl,$2c9b                      ;[0c1a] 21 9b 2c
                    push      hl                            ;[0c1d] e5
                    ld        a,$02                         ;[0c1e] 3e 02
                    call      sprintf                       ;[0c20] cd 30 19
                    pop       bc                            ;[0c23] c1
                    pop       bc                            ;[0c24] c1
                    ld        hl,$4c7b                      ;[0c25] 21 7b 4c
                    push      hl                            ;[0c28] e5
                    call      ___strlen_fastcall            ;[0c29] cd 20 26
                    push      hl                            ;[0c2c] e5
                    call      _UartSendBuffer               ;[0c2d] cd 31 12
                    pop       bc                            ;[0c30] c1
                    pop       bc                            ;[0c31] c1
                    call      _UartReadLn                   ;[0c32] cd 93 12
                    pop       bc                            ;[0c35] c1
                    push      hl                            ;[0c36] e5
                    ld        hl,$0003                      ;[0c37] 21 03 00
                    add       hl,sp                         ;[0c3a] 39
                    push      hl                            ;[0c3b] e5
                    ld        hl,$2cb9                      ;[0c3c] 21 b9 2c
                    push      hl                            ;[0c3f] e5
                    ld        a,$02                         ;[0c40] 3e 02
                    call      sprintf                       ;[0c42] cd 30 19
                    pop       bc                            ;[0c45] c1
                    pop       bc                            ;[0c46] c1
                    ld        hl,$0003                      ;[0c47] 21 03 00
                    add       hl,sp                         ;[0c4a] 39
                    pop       de                            ;[0c4b] d1
                    push      de                            ;[0c4c] d5
                    push      hl                            ;[0c4d] e5
                    ex        de,hl                         ;[0c4e] eb
                    push      hl                            ;[0c4f] e5
                    call      ___strcat_callee              ;[0c50] cd 04 26
                    ld        hl,$0003                      ;[0c53] 21 03 00
                    add       hl,sp                         ;[0c56] 39
                    push      hl                            ;[0c57] e5
                    ld        hl,$2cbc                      ;[0c58] 21 bc 2c
                    push      hl                            ;[0c5b] e5
                    ld        hl,$0063                      ;[0c5c] 21 63 00
                    add       hl,sp                         ;[0c5f] 39
                    push      hl                            ;[0c60] e5
                    ld        a,$03                         ;[0c61] 3e 03
                    call      sscanf                        ;[0c63] cd 63 1d
                    pop       bc                            ;[0c66] c1
                    pop       bc                            ;[0c67] c1
                    pop       bc                            ;[0c68] c1
                    ld        hl,$0000                      ;[0c69] 21 00 00
                    add       hl,sp                         ;[0c6c] 39
                    ld        d,h                           ;[0c6d] 54
                    ld        e,l                           ;[0c6e] 5d
                    call      l_gint2                       ;[0c6f] cd b4 02
                    call      l_pint                        ;[0c72] cd 17 03
                    ld        hl,$0063                      ;[0c75] 21 63 00
                    add       hl,sp                         ;[0c78] 39
                    xor       a                             ;[0c79] af
                    ld        (hl),a                        ;[0c7a] 77
                    inc       hl                            ;[0c7b] 23
                    ld        (hl),a                        ;[0c7c] 77
                    jp        i_67                          ;[0c7d] c3 8a 0c

i_65:
                    ld        hl,$0063                      ;[0c80] 21 63 00
                    add       hl,sp                         ;[0c83] 39
                    inc       (hl)                          ;[0c84] 34
                    ld        a,(hl)                        ;[0c85] 7e
                    inc       hl                            ;[0c86] 23
                    jr        nz,i_67                       ;[0c87] 20 01
                    inc       (hl)                          ;[0c89] 34
i_67:
                    ld        hl,$0063                      ;[0c8a] 21 63 00
                    add       hl,sp                         ;[0c8d] 39
                    call      l_gint                        ;[0c8e] cd b6 02
                    ld        de,$0008                      ;[0c91] 11 08 00
                    and       a                             ;[0c94] a7
                    sbc       hl,de                         ;[0c95] ed 52
                    jp        nc,i_66                       ;[0c97] d2 41 0d
                    ld        hl,$4c7b                      ;[0c9a] 21 7b 4c
                    push      hl                            ;[0c9d] e5
                    ld        hl,$2cbf                      ;[0c9e] 21 bf 2c
                    push      hl                            ;[0ca1] e5
                    ld        hl,$0061                      ;[0ca2] 21 61 00
                    add       hl,sp                         ;[0ca5] 39
                    call      l_gint                        ;[0ca6] cd b6 02
                    push      hl                            ;[0ca9] e5
                    ld        a,$03                         ;[0caa] 3e 03
                    call      sprintf                       ;[0cac] cd 30 19
                    pop       bc                            ;[0caf] c1
                    pop       bc                            ;[0cb0] c1
                    pop       bc                            ;[0cb1] c1
                    ld        hl,$0061                      ;[0cb2] 21 61 00
                    add       hl,sp                         ;[0cb5] 39
                    xor       a                             ;[0cb6] af
                    ld        (hl),a                        ;[0cb7] 77
                    inc       hl                            ;[0cb8] 23
                    ld        (hl),a                        ;[0cb9] 77
                    jp        i_70                          ;[0cba] c3 c7 0c

i_68:
                    ld        hl,$0061                      ;[0cbd] 21 61 00
                    add       hl,sp                         ;[0cc0] 39
                    inc       (hl)                          ;[0cc1] 34
                    ld        a,(hl)                        ;[0cc2] 7e
                    inc       hl                            ;[0cc3] 23
                    jr        nz,i_70                       ;[0cc4] 20 01
                    inc       (hl)                          ;[0cc6] 34
i_70:
                    ld        hl,$0061                      ;[0cc7] 21 61 00
                    add       hl,sp                         ;[0cca] 39
                    call      l_gint                        ;[0ccb] cd b6 02
                    ld        de,$0010                      ;[0cce] 11 10 00
                    and       a                             ;[0cd1] a7
                    sbc       hl,de                         ;[0cd2] ed 52
                    jp        nc,i_69                       ;[0cd4] d2 16 0d
                    ld        hl,$0002                      ;[0cd7] 21 02 00
                    add       hl,sp                         ;[0cda] 39
                    push      hl                            ;[0cdb] e5
                    ld        hl,$005f                      ;[0cdc] 21 5f 00
                    add       hl,sp                         ;[0cdf] 39
                    ld        e,(hl)                        ;[0ce0] 5e
                    inc       hl                            ;[0ce1] 23
                    ld        d,(hl)                        ;[0ce2] 56
                    ld        hl,$0063                      ;[0ce3] 21 63 00
                    add       hl,sp                         ;[0ce6] 39
                    call      l_gint                        ;[0ce7] cd b6 02
                    add       hl,de                         ;[0cea] 19
                    ld        a,(hl)                        ;[0ceb] 7e
                    pop       de                            ;[0cec] d1
                    ld        (de),a                        ;[0ced] 12
                    ld        hl,$0003                      ;[0cee] 21 03 00
                    add       hl,sp                         ;[0cf1] 39
                    push      hl                            ;[0cf2] e5
                    ld        hl,$2cc7                      ;[0cf3] 21 c7 2c
                    push      hl                            ;[0cf6] e5
                    ld        hl,$0006                      ;[0cf7] 21 06 00
                    add       hl,sp                         ;[0cfa] 39
                    ld        l,(hl)                        ;[0cfb] 6e
                    ld        h,$00                         ;[0cfc] 26 00
                    push      hl                            ;[0cfe] e5
                    ld        a,$03                         ;[0cff] 3e 03
                    call      sprintf                       ;[0d01] cd 30 19
                    pop       bc                            ;[0d04] c1
                    pop       bc                            ;[0d05] c1
                    pop       bc                            ;[0d06] c1
                    ld        hl,$4c7b                      ;[0d07] 21 7b 4c
                    push      hl                            ;[0d0a] e5
                    ld        hl,$0005                      ;[0d0b] 21 05 00
                    add       hl,sp                         ;[0d0e] 39
                    push      hl                            ;[0d0f] e5
                    call      ___strcat_callee              ;[0d10] cd 04 26
                    jp        i_68                          ;[0d13] c3 bd 0c

i_69:
                    ld        hl,$4c7b                      ;[0d16] 21 7b 4c
                    push      hl                            ;[0d19] e5
                    ld        hl,$2a3e                      ;[0d1a] 21 3e 2a
                    push      hl                            ;[0d1d] e5
                    call      ___strcat_callee              ;[0d1e] cd 04 26
                    ld        hl,$4c7b                      ;[0d21] 21 7b 4c
                    push      hl                            ;[0d24] e5
                    call      ___strlen_fastcall            ;[0d25] cd 20 26
                    push      hl                            ;[0d28] e5
                    call      _UartSendBuffer               ;[0d29] cd 31 12
                    pop       bc                            ;[0d2c] c1
                    pop       bc                            ;[0d2d] c1
                    ld        hl,$005d                      ;[0d2e] 21 5d 00
                    add       hl,sp                         ;[0d31] 39
                    push      hl                            ;[0d32] e5
                    ld        c,(hl)                        ;[0d33] 4e
                    inc       hl                            ;[0d34] 23
                    ld        b,(hl)                        ;[0d35] 46
                    ld        hl,$0010                      ;[0d36] 21 10 00
                    add       hl,bc                         ;[0d39] 09
                    pop       de                            ;[0d3a] d1
                    call      l_pint                        ;[0d3b] cd 17 03
                    jp        i_65                          ;[0d3e] c3 80 0c

i_66:
                    ld        hl,$0065                      ;[0d41] 21 65 00
                    add       hl,sp                         ;[0d44] 39
                    ld        sp,hl                         ;[0d45] f9
                    ret                                     ;[0d46] c9

_Inputs_Test:
                    push      bc                            ;[0d47] c5
                    push      bc                            ;[0d48] c5
                    push      bc                            ;[0d49] c5
                    dec       sp                            ;[0d4a] 3b
                    pop       hl                            ;[0d4b] e1
                    ld        l,$00                         ;[0d4c] 2e 00
                    push      hl                            ;[0d4e] e5
                    ld        hl,$0004                      ;[0d4f] 21 04 00
                    add       hl,sp                         ;[0d52] 39
                    ld        de,$5000                      ;[0d53] 11 00 50
                    ex        de,hl                         ;[0d56] eb
                    ld        a,(hl)                        ;[0d57] 7e
                    ld        (de),a                        ;[0d58] 12
                    ld        hl,$0001                      ;[0d59] 21 01 00
                    add       hl,sp                         ;[0d5c] 39
                    push      hl                            ;[0d5d] e5
                    ld        hl,$5040                      ;[0d5e] 21 40 50
                    ld        a,(hl)                        ;[0d61] 7e
                    pop       de                            ;[0d62] d1
                    ld        (de),a                        ;[0d63] 12
i_71:
                    ld        hl,$0000                      ;[0d64] 21 00 00
                    add       hl,sp                         ;[0d67] 39
                    ld        a,(hl)                        ;[0d68] 7e
                    and       a                             ;[0d69] a7
                    jp        nz,i_72                       ;[0d6a] c2 8a 10
                    ld        hl,$0006                      ;[0d6d] 21 06 00
                    add       hl,sp                         ;[0d70] 39
                    ld        de,$5000                      ;[0d71] 11 00 50
                    ex        de,hl                         ;[0d74] eb
                    ld        a,(hl)                        ;[0d75] 7e
                    ld        (de),a                        ;[0d76] 12
                    ld        hl,$0003                      ;[0d77] 21 03 00
                    add       hl,sp                         ;[0d7a] 39
                    ld        de,$5040                      ;[0d7b] 11 40 50
                    ex        de,hl                         ;[0d7e] eb
                    ld        a,(hl)                        ;[0d7f] 7e
                    ld        (de),a                        ;[0d80] 12
                    ld        hl,$0005                      ;[0d81] 21 05 00
                    add       hl,sp                         ;[0d84] 39
                    push      hl                            ;[0d85] e5
                    ld        hl,$0008                      ;[0d86] 21 08 00
                    call      l_gcharspsp                   ;[0d89] cd 3e 02
                    ld        hl,$0008                      ;[0d8c] 21 08 00
                    add       hl,sp                         ;[0d8f] 39
